Service;Agent;Time;Medium
Laptop Support;giorgia;120;Phone
Desktop Support::Personalized (user) setup;giorgia;241;Phone
Desktop Support::Personalized (user) setup;giorgia;181;Phone
IS-Accounts::New account;giorgia;60;Email
IS-Multimedia Equipment::Usage request - Multimedia equipment;giorgia;20;Phone
IS-Multimedia Equipment::Usage request - Multimedia equipment;giorgia;30;Email
IS-Accounts::New account;giorgia;30;Email
Laptop Support::Usage request;giorgia;30;Phone
Laptop Support::Power Supply malfunction;giorgia;31;OnSiteVisit
Laptop Support::Usage request;giorgia;61;Phone
Laptop Support;giorgia;181;Email
IS-Accounts::Usage request;giorgia;30;Email
Non-strategic Software;giorgia;60;Email
Non-strategic Software;giorgia;15;Phone
IS-Electronic Storage;giorgia;30;Phone
IS-Accounts::Usage request;giorgia;40;Email
IS-Incident Management System::Usage request;petros;3;Email
Specialized software::New installation;petros;16;Email
Laptop Support;petros;10;Email
IS-Strategic Software::Usage request-Ms Office 365;petros;45;Email
IS-Accounts::Performance degradation;petros;401;Email
AS-Fixed Assets Management System;giorgia;40;SelfAssigned
AS-Application Server Management;giorgia;45;SelfAssigned
Non-strategic Software;giorgia;30;Phone
IS-Accounts::Locked account;giorgia;30;Email
IS-Network Access;giorgia;30;Email
IS-Multimedia Equipment::Usage request - Multimedia equipment;giorgia;30;Phone
AS-Budget management;giorgia;31;SelfAssigned
IS-Accounts::New account;giorgia;16;Email
IS-Incident Management System::Usage request;giorgia;121;Email
IS-Accounts::Usage request;giorgia;35;OnSiteVisit
Tender management::Acceptance;giorgia;60;Email
IS-e-Mail::Mailbox malfunction;giorgia;5;Email
IS-Wireless Network::Usage request;petros;10;Email
IS-e-Mail::Mail Office365;petros;90;Email
Laptop Support::Usage request;giorgia;31;Email
Specialized software::Usage request;giorgia;180;Email
Non-strategic Software;giorgia;121;Phone
Microsoft Software Support::Usage request - Ms Office;petros;0;Email
Specialized software::Usage request;petros;12;Email
Specialized Hardware::Malfunction;petros;63;Email
Specialized software::New installation;petros;61;Email
IS-Peripheral Support::Usage request;petros;49;Email
IS-Wireless Network::Usage request;petros;13;Email
Laptop Support::Usage request;petros;18;Email
Desktop Support::Usage request;petros;31;Email
Microsoft Software Support::New sw version - Ms Office;petros;241;Email
IS-Multimedia Equipment::Usage request - Multimedia equipment;giorgia;241;Email
IS-Central Labs::Usage request;petros;34;Email
Specialized software::Usage request;petros;19;Email
IS-Identity Management - IDM::Account performance degradation;giorgia;25;Email
Desktop Support;giorgia;241;Email
IS-e-Mail::Usage request;giorgia;162;Application
IS-Peripheral Support::Usage request;giorgia;81;SelfAssigned
Specialized software::Usage request;giorgia;136;Email
IS-Network Access::Performance degradation - Local Network access;giorgia;16;Email
IS-Printer support::Usage request;petros;21;Email
IS-Printer support;petros;15;Email
IS-Data Security and Protection::Phishing;petros;6;Email
Obsolete equipment Management;petros;31;Email
Tender management::Delivery;petros;31;Email
Tender management::Orders;giorgia;30;Email
Laptop Support::New Laptop;giorgia;91;Email
IS-e-Mail::Usage request;giorgia;30;Email
IS-Peripheral Support::Usage request;giorgia;15;Email
Macintosh::Personalized (user) setup iOs;giorgia;30;Email
Specialized software::Usage request;giorgia;30;Email
IS-Peripheral Support::Usage request;giorgia;60;Email
Desktop Support::Personalized (user) setup;giorgia;30;Email
IS-Identity Management - IDM::Account performance degradation;giorgia;20;Phone
IS-Strategic Software::Usage request-Ms Office 365;petros;10;Email
Desktop Support::Usage request;kallis;30;Email
Specialized software::Usage request;petros;10;Email
IS-Wireless Network::Usage request;petros;45;Email
IS-Peripheral Support;kallis;30;Email
Desktop Support::Usage request;petros;300;OnSiteVisit
Desktop Support;petros;62;Email
IS-e-Mail::Usage request;petros;301;Email
Desktop Support;giorgia;32;Phone
IS-Incident Management System::Usage request;giorgia;30;Email
Laptop Support::Usage request;giorgia;120;Email
Desktop Support::Performance degradation;giorgia;64;Email
Desktop Support::Performance degradation;kallis;121;Email
IS-e-Mail::Usage request;kallis;46;Email
IS-Backup::CrashPlan usage request;kallis;151;Email
Desktop Support::Usage request;kallis;3001;Email
IS-Strategic OS-Software-Systems::Personalized setup - Active Directory;kallis;181;Email
Tender management::Document preparation;kallis;31;Email
AS-SAP;kallis;61;Email
Specialized software::Usage request;kallis;122;Email
Specialized software::Usage request;kallis;32;Email
IS-Printer support::Usage request;petros;47;Email
Laptop Support::Usage request;giorgia;60;Email
IS-Tele-collaboration & synchronous education::Usage request;giorgia;45;Email
IS-Tele-collaboration & synchronous education::Usage request;petros;20;Email
Obsolete equipment Management;petros;30;Email
Specialized software::Usage request;giorgia;30;Email
Laptop Support::Usage request;giorgia;121;Email
IS-Wireless Network::User connection;giorgia;30;Email
Non-strategic Software;giorgia;154;Email
IS-Peripheral Support::DLP malfunction;giorgia;30;Email
Tender management::Delivery;giorgia;30;Email
IS-Multimedia Equipment::Usage request - Audiovisual equipment;giorgia;30;Email
Tender management::Needs gathering;giorgia;30;Email
Tender management::Payments Tracking;giorgia;60;Email
IS-Electronic Storage::Usage request;giorgia;30;Email
Desktop Support::Usage request;kallis;50;Email
IS-Wireless Network::Usage request;kallis;32;Email
IS-Identity Management - IDM::New account;kallis;30;Email
Desktop Support::Usage request;giorgia;15;Email
Specialized software::Usage request;petros;128;Email
IS-Wireless Network::Usage request;petros;10;Email
Specialized software::New installation;petros;303;OnSiteVisit
Desktop Support::Usage request;petros;3;Email
Specialized software::New installation;petros;3;Email
Desktop Support::New Desktop;giorgia;60;Email
Desktop Support::Usage request;giorgia;30;Email
IS-Peripheral Support::Usage request;giorgia;15;Email
Desktop Support::Display Malfunction;giorgia;16;OnSiteVisit
IS-e-Mail::Usage request;giorgia;46;Email
IS-Peripheral Support::Usage request;giorgia;30;Email
Microsoft Software Support::Performance degradation - Ms Office;giorgia;30;Email
Tender management::Payments Tracking;giorgia;45;Email
IS-Identity Management - IDM::Account performance degradation;giorgia;18;Email
IS-Peripheral Support::Usage request;giorgia;121;Email
Tender management::Delivery;giorgia;2;Email
Specialized software::Usage request;giorgia;45;Email
Laptop Support::Usage request;petros;45;Email
IS-Peripheral Support::Usage request;petros;15;Email
Specialized software::Usage request;petros;46;Email
IS-Printer support::Usage request;petros;95;OnSiteVisit
IS-Identity Management - IDM::New account;giorgia;1;Email
IS-Identity Management - IDM::New account;giorgia;1;Email
Laptop Support::Usage request;giorgia;60;Email
Laptop Support::Usage request;giorgia;362;Email
IS-Identity Management - IDM::New account;giorgia;31;Email
Tender management::Orders;giorgia;3;Email
Tender management::Delivery;giorgia;120;Email
IS-Wireless Network::Usage request;petros;10;Email
Specialized software::Usage request;petros;46;Email
IS-Tools/Software provision::Usage request;kallis;126;Email
Desktop Support;kallis;37;Email
IS-Data Security and Protection::External Hacking;kallis;37;Email
AS-Database Management::New Schema;kallis;187;Email
Desktop Support;kallis;22;Email
Desktop Support::Hard Disk malfunction;kallis;487;Email
IS-e-Mail::Usage request;kallis;32;Email
IS-Peripheral Support::Usage request;giorgia;212;SelfAssigned
Laptop Support::Usage request;giorgia;316;Email
IS-Peripheral Support::Usage request;giorgia;30;Email
Specialized software::Usage request;giorgia;15;Email
IS-Wireless Network::Usage request;giorgia;15;Email
Laptop Support::New Laptop;giorgia;180;Email
Desktop Support;kallis;37;Email
Tender management::Payments Tracking;giorgia;120;Email
Laptop Support::Usage request;giorgia;1200;Email
Tender management::Orders;giorgia;20;Email
IS-Data Security and Protection::Phishing;petros;12;Email
IS-Remote Access (VPN)::Usage request;petros;34;Email
IS-e-Mail::Usage request;kallis;75;Email
AS-Content Management System::New Profile;kallis;21;Email
IS-Identity Management - IDM::Usage request;petros;5;Email
Desktop Support::Keyboard Malfunction;giorgia;5;Email
IS-Tele-collaboration & synchronous education::Usage request;giorgia;20;Email
Laptop Support::Usage request;giorgia;30;Email
Laptop Support::Usage request;giorgia;45;Email
Microsoft Software Support::Usage request - MS Windows;giorgia;20;Email
Microsoft Software Support::Usage request - Ms Office;giorgia;30;Email
IS-Printer support::Usage request;giorgia;30;Email
IS-Strategic Software::New software license;giorgia;30;Email
IS-Data Security and Protection::Phishing;giorgia;1;Email
IS-Accounts::Password change;petros;15;Email
IS-e-Mail::Usage request;petros;2;Email
Laptop Support::New Laptop;giorgia;120;Email
IS-Accounts::New account;petros;10;Email
Desktop Support::Usage request;petros;30;Email
IS-Wireless Network::Usage request;giorgia;30;Email
Laptop Support::New Laptop;petros;31;Email
IS-Printer support::Usage request;petros;21;Email
IS-Tele-collaboration & synchronous education::Usage request;kallis;34;Email
Specialized software::Usage request;kallis;48;Email
IS-Accounts::Password change;giorgia;23;Email
IS-Accounts::Password change;giorgia;23;Email
Desktop Support::Usage request;giorgia;48;Email
IS-Tools/Software provision;giorgia;63;Email
IS-Data Security and Protection::Phishing;giorgia;33;Email
Laptop Support;giorgia;63;Email
IS-Tools/Software provision::Usage request;giorgia;33;Email
IS-Identity Management - IDM::New account;giorgia;16;Email
IS-Strategic OS-Software-Systems::Usage request - Active Directory;giorgia;123;Email
Desktop Support::Performance degradation;giorgia;45;Email
AS-E-Learning::Usage request;giorgia;17;Email
AS-Financial Management System::Usage request;giorgia;18;Email
Desktop Support::Usage request;giorgia;19;Email
Microsoft Software Support::Usage request - MS Windows;giorgia;15;Email
Desktop Support::Keyboard Malfunction;giorgia;15;Email
IS-Accounts::Password change;giorgia;45;Email
IS-Backup::New computer - CrashPlan;giorgia;20;Email
IS-Backup::New computer - CrashPlan;giorgia;20;Email
IS-Backup::New computer - CrashPlan;giorgia;20;Email
IS-Backup::New computer - CrashPlan;giorgia;20;Email
Laptop Support::Personalized (user) setup;giorgia;60;Email
Laptop Support::Personalized (user) setup;giorgia;240;Email
Desktop Support::New Desktop;giorgia;180;Email
IS-Printer support::Usage request;petros;16;Email
IS-Data Security and Protection::Phishing;petros;16;Email
IS-Electronic Storage::Usage request;petros;15;Email
IS-Peripheral Support::Usage request;giorgia;30;Email
Obsolete equipment Management;giorgia;30;Email
Obsolete equipment Management;giorgia;30;Email
Specialized software::Usage request;giorgia;30;Email
Laptop Support::Usage request;giorgia;30;Email
Specialized software::Usage request;kallis;31;Email
Microsoft Software Support::Usage request - Ms Office;kallis;31;Email
IS-Printer support::Usage request;kallis;30;Email
Laptop Support::Usage request;giorgia;60;Email
IS-e-Mail::Usage request;kallis;81;Email
IS-Printer support::Usage request;kallis;31;Email
IS-Printer support::Usage request;kallis;31;Email
IS-Printer support::Usage request;kallis;11;Email
IS-Network Access::Performance degradation - Local Network access;petros;37;Email
IS-Strategic OS-Software-Systems::Usage request - MS Windows;kallis;30;Email
IS-Fax::Usage request;petros;5;Email
Laptop Support::Usage request;giorgia;31;Email
Desktop Support::Keyboard Malfunction;giorgia;25;Email
IS-Wireless Network::Usage request;giorgia;15;Email
Laptop Support::Usage request;giorgia;31;Email
Laptop Support::Usage request;petros;11;Phone
IS-Printer support::Usage request;petros;12;Email
IS-Identity Management - IDM::Usage request;petros;27;Email
Laptop Support;petros;126;Email
Laptop Support;petros;21;Email
Laptop Support::Usage request;petros;17;Email
Specialized software::Usage request;petros;54;Email
IS-Strategic Software::Usage request-Ms Office 365;giorgia;15;Email
IS-Backup::CrashPlan usage request;giorgia;30;Email
Specialized software::Usage request;giorgia;61;Email
Specialized software::Usage request;giorgia;181;Email
IS-Backup::CrashPlan usage request;giorgia;31;Email
Specialized software::New installation;giorgia;31;Email
Specialized software::New installation;giorgia;181;Email
Specialized software::Usage request;giorgia;61;Email
Specialized software::Usage request;giorgia;241;Email
Specialized software::Usage request;giorgia;30;Email
IS-Peripheral Support::Usage request;giorgia;61;Email
Specialized software::New installation;giorgia;241;Email
Specialized software::New installation;giorgia;241;Email
Specialized software::New installation;giorgia;241;Email
Specialized software::Usage request;giorgia;31;Email
Specialized software::Usage request;giorgia;271;Email
Obsolete equipment Management;giorgia;62;Email
Specialized software::Usage request;giorgia;2;Email
Laptop Support::New Laptop;giorgia;32;Email
IS-Backup::CrashPlan usage request;kallis;10;Email
Laptop Support::Usage request;kallis;31;Email
IS-Network Access::Performance degradation - Local Network access;kallis;19;Phone
IS-Printer support::Usage request;giorgia;32;Email
Specialized software::Usage request;giorgia;241;Email
Specialized software::Usage request;giorgia;151;Email
Specialized software::Usage request;giorgia;181;Email
IS-Multimedia Equipment::Usage request - Audiovisual equipment;giorgia;31;Email
Laptop Support;kallis;120;Phone
IS-Central Labs::Pc Malfunction;kallis;15;Email
Desktop Support::Usage request;kallis;180;Email
IS-Printer support::Usage request;kallis;30;Email
IS-Strategic OS-Software-Systems::Usage request - MS Office;kallis;46;OnSiteVisit
IS-Backup::CrashPlan usage request;giorgia;21;Email
Laptop Support::Usage request;giorgia;121;Email
Laptop Support::Usage request;giorgia;151;Email
IS-e-Mail::Usage request;giorgia;31;Email
Laptop Support::Usage request;giorgia;61;Email
IS-Data Security and Protection::Phishing;giorgia;31;Phone
IS-Mailing Lists::Usage request;petros;8;Email
Specialized software::Usage request;kallis;23;Email
Specialized software::New installation;petros;29;Email
Desktop Support::Usage request;petros;314;Email
IS-Strategic OS-Software-Systems::Usage request - MS Windows;petros;72;Email
IS-Remote Access (VPN)::Usage request;petros;72;Email
Specialized software::New installation;kallis;63;Email
IS-Printer support::Usage request;petros;41;Email
IS-Remote Access (VPN)::Usage request;petros;22;Email
Laptop Support::Usage request;giorgia;121;Email
IS-Peripheral Support::Usage request;giorgia;61;Email
Laptop Support::Usage request;giorgia;181;Email
Laptop Support::Usage request;giorgia;121;Email
IS-Strategic OS-Software-Systems::Usage request - MS Office;giorgia;27;Email
Laptop Support::Usage request;giorgia;121;Email
Macintosh::New sw version;giorgia;15;Email
Specialized software::Usage request;giorgia;30;Email
IS-Peripheral Support;giorgia;30;Email
Desktop Support::Usage request;giorgia;30;Email
Laptop Support::Usage request;giorgia;30;Email
IS-Printer support::Usage request;giorgia;30;Email
IS-Identity Management - IDM::Account performance degradation;petros;10;Email
Desktop Support::Usage request;giorgia;60;Email
Laptop Support::Usage request;giorgia;15;Email
Laptop Support::Usage request;giorgia;30;Email
Obsolete equipment Management;giorgia;30;Email
Laptop Support::Usage request;giorgia;46;Email
Laptop Support::Usage request;giorgia;60;Email
Desktop Support::New Desktop;giorgia;240;Email
Laptop Support::Usage request;giorgia;180;Email
Laptop Support::Usage request;giorgia;120;Email
Specialized software::Usage request;giorgia;20;Email
Obsolete equipment Management;giorgia;150;Email
Laptop Support::Usage request;giorgia;180;Email
Desktop Support::New Desktop;giorgia;240;Email
Specialized software::Usage request;giorgia;60;Email
Laptop Support::Usage request;giorgia;30;Email
Laptop Support::Usage request;giorgia;63;Email
IS-Strategic Software::Usage request-Ms Office 365;giorgia;18;Email
Specialized software::Usage request;giorgia;30;Email
IS-Printer support;giorgia;31;Email
Specialized software::Usage request;giorgia;20;Email
IS-Electronic Storage::Usage request;giorgia;20;Email
Desktop Support::Personalized (user) setup;giorgia;30;Email
IS-Printer support::Usage request;petros;21;Email
Desktop Support;giorgia;181;Email
Desktop Support::Usage request;giorgia;61;Email
IS-Backup::CrashPlan usage request;giorgia;61;Email
IS-Backup::CrashPlan usage request;giorgia;61;Email
IS-Audiovisual Material Production::Video recording;giorgia;90;Email
IS-Electronic Storage::Usage request;giorgia;15;Email
IS-Multimedia Equipment::Usage request - Multimedia equipment;giorgia;60;Email
Laptop Support::Usage request;giorgia;63;Email
Desktop Support::Usage request;giorgia;31;Email
Laptop Support;kallis;33;Email
Desktop Support;kallis;611;Email
Laptop Support::Usage request;giorgia;180;Email
Microsoft Software Support::Personalized (user) setup - Ms Windows;giorgia;71;Email
IS-Accounts::Usage request;giorgia;15;Email
Non-strategic Software::Usage request;giorgia;15;Email
IS-Printer support;giorgia;3;Email
IS-Backup::CrashPlan usage request;giorgia;62;Email
IS-Wireless Network::Usage request;petros;17;Email
